sample_id,cluster_label
11355,3
11356,1
11357,1
11358,3
11359,2
11360,3
11361,1
11362,3
11363,1
11364,3
11365,3
11366,3
11367,1
11368,2
11369,0
11370,1
11371,1
11372,3
11373,1
11374,2
11375,3
11376,3
11377,0
11378,1
11379,2
11380,3
11381,1
11382,3
11383,3
11384,1
11385,3
11386,2
11387,1
11388,0
11389,0
11390,2
11391,3
11392,3
11393,3
11394,2
11395,3
11396,3
11397,2
11398,3
11399,3
11400,3
11401,0
11402,0
11403,3
11404,0
11405,0
11406,2
11407,3
11408,1
11409,3
11410,1
11411,3
11412,0
11413,0
11414,3
11415,2
11416,2
11417,2
11418,3
11419,0
11420,3
11421,2
11422,1
11423,0
11424,1
11425,0
11426,3
11427,1
11428,1
11429,3
11430,3
11431,1
11432,1
11433,3
11434,2
11435,3
11436,3
11437,3
11438,1
11439,0
11440,3
11441,3
11442,0
11443,0
11444,1
11445,0
11446,1
11447,3
11448,3
11449,1
11450,3
11451,1
11452,3
11453,3
11454,0
11455,0
11456,3
11457,2
11458,1
11459,1
11460,2
11461,3
11462,0
11463,0
11464,2
11465,2
11466,2
11467,3
11468,3
11469,0
11470,3
11471,1
11472,1
11473,0
11474,0
11475,3
11476,3
11477,0
11478,0
11479,1
11480,2
11481,2
11482,3
11483,0
11484,3
11485,0
11486,1
11487,3
11488,1
11489,3
11490,1
11491,0
11492,1
11493,3
11494,3
11495,1
11496,0
11497,0
11498,3
11499,1
11500,3
11501,3
11502,0
11503,1
11504,2
11505,0
11506,1
11507,1
11508,3
11509,3
11510,3
11511,2
11512,2
11513,2
11514,1
11515,1
11516,3
11517,3
11518,3
11519,3
11520,0
11521,1
11522,3
11523,2
11524,2
11525,2
11526,2
11527,0
11528,3
11529,2
11530,3
11531,1
11532,0
11533,3
11534,0
11535,1
11536,3
11537,2
11538,1
11539,3
11540,3
11541,0
11542,2
11543,0
11544,0
11545,3
11546,3
11547,3
11548,3
11549,1
11550,3
11551,3
11552,3
11553,1
11554,3
11555,3
11556,3
11557,3
11558,2
11559,1
11560,3
11561,0
11562,0
11563,2
11564,3
11565,3
11566,3
11567,3
11568,3
11569,2
11570,2
11571,0
11572,3
11573,2
11574,0
11575,0
11576,2
11577,2
11578,2
11579,3
11580,1
11581,1
11582,2
11583,3
11584,3
11585,2
11586,0
11587,2
11588,0
11589,1
11590,0
11591,0
11592,3
11593,2
11594,0
11595,2
11596,3
11597,1
11598,2
11599,3
11600,3
11601,0
11602,2
11603,3
11604,3
11605,2
11606,0
11607,0
11608,1
11609,0
11610,2
11611,3
11612,1
11613,0
11614,2
11615,0
11616,2
11617,2
11618,3
11619,1
11620,2
11621,2
11622,1
11623,3
11624,0
11625,1
11626,0
11627,3
11628,3
11629,3
11630,3
11631,3
11632,3
11633,2
11634,3
11635,3
11636,2
11637,0
11638,3
11639,0
11640,1
11641,0
11642,0
11643,3
11644,0
11645,3
11646,0
11647,2
11648,2
11649,0
11650,0
11651,3
11652,0
11653,3
11654,1
11655,3
11656,1
11657,3
11658,1
11659,0
11660,1
11661,3
11662,3
11663,1
11664,1
11665,3
11666,3
11667,3
11668,3
11669,3
11670,2
11671,3
11672,3
11673,2
11674,2
11675,3
11676,3
11677,2
11678,1
11679,1
11680,2
11681,2
11682,0
11683,0
11684,2
11685,2
11686,3
11687,2
11688,2
11689,2
11690,1
11691,2
11692,2
11693,3
11694,2
11695,2
11696,3
11697,3
11698,2
11699,1
11700,0
11701,2
11702,2
11703,3
11704,0
11705,3
11706,1
11707,3
11708,1
11709,3
11710,0
11711,3
11712,3
11713,3
11714,2
11715,0
11716,1
11717,1
11718,2
11719,3
11720,1
11721,1
11722,0
11723,2
11724,2
11725,0
11726,2
11727,1
11728,3
11729,2
11730,0
11731,1
11732,0
11733,2
11734,3
11735,3
11736,1
11737,2
11738,0
11739,3
11740,2
11741,1
11742,0
11743,2
11744,3
11745,3
11746,3
11747,3
11748,3
11749,2
11750,3
11751,0
11752,3
11753,0
11754,0
11755,2
11756,0
11757,3
11758,3
11759,2
11760,1
11761,2
11762,1
11763,3
11764,1
11765,3
11766,1
11767,0
11768,1
11769,3
11770,3
11771,1
11772,1
11773,2
11774,0
11775,3
11776,1
11777,0
11778,1
11779,1
11780,2
11781,1
11782,3
11783,0
11784,1
11785,1
11786,3
11787,0
11788,2
11789,3
11790,2
11791,3
11792,1
11793,3
11794,2
11795,0
11796,0
11797,0
11798,3
11799,3
11800,1
11801,1
11802,1
11803,0
11804,3
11805,0
11806,0
11807,3
11808,3
11809,3
11810,0
11811,3
11812,0
11813,0
11814,0
11815,2
11816,3
11817,3
11818,0
11819,3
11820,2
11821,0
11822,3
11823,1
11824,3
11825,3
11826,0
11827,2
11828,3
11829,3
11830,3
11831,3
11832,3
11833,2
11834,2
11835,3
11836,3
11837,0
11838,0
11839,3
11840,3
11841,3
11842,3
11843,3
11844,2
11845,0
11846,3
11847,3
11848,2
11849,1
11850,1
11851,2
11852,0
11853,2
11854,0
11855,3
11856,3
11857,0
11858,2
11859,1
11860,2
11861,1
11862,3
11863,3
11864,3
11865,0
11866,0
11867,2
11868,0
11869,3
11870,0
11871,2
11872,3
11873,3
11874,3
11875,3
11876,2
11877,0
11878,3
11879,0
11880,2
11881,3
11882,1
11883,2
11884,3
11885,0
11886,3
11887,2
11888,3
11889,3
11890,2
11891,2
11892,0
11893,3
11894,3
11895,-1
11896,3
11897,0
11898,3
11899,3
11900,0
11901,3
11902,2
11903,1
11904,3
11905,0
11906,3
11907,2
11908,1
11909,-1
11910,1
11911,0
11912,3
11913,1
11914,0
11915,0
11916,3
11917,1
11918,3
11919,0
11920,1
11921,2
11922,1
11923,3
11924,3
11925,0
11926,1
11927,2
11928,3
11929,3
11930,1
11931,3
11932,1
11933,0
11934,3
11935,1
11936,2
11937,0
11938,0
11939,3
11940,3
11941,3
11942,2
11943,2
11944,0
11945,0
11946,1
11947,1
11948,2
11949,2
11950,3
11951,-1
11952,1
11953,3
11954,0
11955,0
11956,3
11957,3
11958,0
11959,0
11960,3
11961,2
11962,3
11963,1
11964,3
11965,3
11966,2
11967,0
11968,0
11969,2
11970,3
11971,3
11972,3
11973,3
11974,1
11975,3
11976,1
11977,2
11978,2
11979,0
11980,1
11981,3
11982,0
11983,0
11984,0
11985,3
11986,3
11987,0
11988,3
11989,0
11990,1
11991,1
11992,-1
11993,3
11994,3
11995,1
11996,3
11997,3
11998,1
11999,2
